year,location_abbr,location,obesity_rate,pct_change
2011,US,National,27.4,
2011,AL,Alabama,32.0,
2011,AK,Alaska,27.4,
2011,AZ,Arizona,25.1,
2011,AR,Arkansas,30.9,
2011,CA,California,23.8,
2011,CO,Colorado,20.7,
2011,CT,Connecticut,24.5,
2011,DE,Delaware,28.8,
2011,DC,District of Columbia,23.7,
2011,FL,Florida,26.6,
2011,GA,Georgia,28.0,
2011,HI,Hawaii,21.8,
2011,ID,Idaho,27.0,
2011,IL,Illinois,27.1,
2011,IN,Indiana,30.8,
2011,IA,Iowa,29.0,
2011,KS,Kansas,29.6,
2011,KY,Kentucky,30.4,
2011,LA,Louisiana,33.4,
2011,ME,Maine,27.8,
2011,MD,Maryland,28.3,
2011,MA,Massachusetts,22.7,
2011,MI,Michigan,31.3,
2011,MN,Minnesota,25.7,
2011,MS,Mississippi,34.9,
2011,MO,Missouri,30.3,
2011,MT,Montana,24.6,
2011,NE,Nebraska,28.4,
2011,NV,Nevada,24.5,
2011,NH,New Hampshire,26.2,
2011,NJ,New Jersey,23.7,
2011,NM,New Mexico,26.3,
2011,NY,New York,24.5,
2011,NC,North Carolina,29.1,
2011,ND,North Dakota,27.8,
2011,OH,Ohio,29.6,
2011,OK,Oklahoma,31.1,
2011,OR,Oregon,26.7,
2011,PA,Pennsylvania,28.6,
2011,RI,Rhode Island,25.4,
2011,SC,South Carolina,30.8,
2011,SD,South Dakota,28.1,
2011,TN,Tennessee,29.2,
2011,TX,Texas,30.4,
2011,UT,Utah,24.4,
2011,VT,Vermont,25.4,
2011,VA,Virginia,29.2,
2011,WA,Washington,26.5,
2011,WV,West Virginia,32.4,
2011,WI,Wisconsin,27.7,
2011,WY,Wyoming,25.0,
2012,US,National,27.7,0.010948905109489093
2012,AL,Alabama,33.0,0.03125
2012,AK,Alaska,25.7,-0.062043795620437936
2012,AZ,Arizona,26.0,0.03585657370517925
2012,AR,Arkansas,34.5,0.11650485436893199
2012,CA,California,25.0,0.050420168067226934
2012,CO,Colorado,20.5,-0.009661835748792202
2012,CT,Connecticut,25.6,0.044897959183673564
2012,DE,Delaware,26.9,-0.06597222222222232
2012,DC,District of Columbia,21.9,-0.07594936708860767
2012,FL,Florida,25.2,-0.052631578947368474
2012,GA,Georgia,29.1,0.03928571428571437
2012,HI,Hawaii,23.6,0.08256880733944949
2012,ID,Idaho,26.8,-0.007407407407407418
2012,IL,Illinois,28.1,0.03690036900368998
2012,IN,Indiana,31.4,0.01948051948051943
2012,IA,Iowa,30.4,0.04827586206896539
2012,KS,Kansas,29.8,0.006756756756756799
2012,KY,Kentucky,31.3,0.029605263157894912
2012,LA,Louisiana,34.7,0.038922155688622784
2012,ME,Maine,28.3,0.017985611510791477
2012,MD,Maryland,27.6,-0.02473498233215543
2012,MA,Massachusetts,22.9,0.008810572687224738
2012,MI,Michigan,31.1,-0.006389776357827448
2012,MN,Minnesota,25.7,0.0
2012,MS,Mississippi,34.6,-0.00859598853868182
2012,MO,Missouri,29.6,-0.02310231023102305
2012,MT,Montana,24.3,-0.012195121951219523
2012,NE,Nebraska,28.6,0.007042253521126751
2012,NV,Nevada,26.2,0.06938775510204076
2012,NH,New Hampshire,27.3,0.041984732824427606
2012,NJ,New Jersey,24.6,0.03797468354430378
2012,NM,New Mexico,27.1,0.03041825095057038
2012,NY,New York,23.6,-0.03673469387755102
2012,NC,North Carolina,29.6,0.01718213058419238
2012,ND,North Dakota,29.7,0.06834532374100721
2012,OH,Ohio,30.1,0.016891891891891886
2012,OK,Oklahoma,32.2,0.03536977491961424
2012,OR,Oregon,27.3,0.022471910112359605
2012,PA,Pennsylvania,29.1,0.0174825174825175
2012,RI,Rhode Island,25.7,0.011811023622047223
2012,SC,South Carolina,31.6,0.025974025974025983
2012,SD,South Dakota,28.1,0.0
2012,TN,Tennessee,31.1,0.06506849315068508
2012,TX,Texas,29.2,-0.03947368421052633
2012,UT,Utah,24.3,-0.004098360655737654
2012,VT,Vermont,23.7,-0.06692913385826771
2012,VA,Virginia,27.4,-0.06164383561643838
2012,WA,Washington,26.8,0.01132075471698113
2012,WV,West Virginia,33.8,0.043209876543209846
2012,WI,Wisconsin,29.7,0.07220216606498187
2012,WY,Wyoming,24.6,-0.015999999999999903
2013,US,National,28.3,0.02166064981949467
2013,AL,Alabama,32.4,-0.018181818181818188
2013,AK,Alaska,28.4,0.10505836575875493
2013,AZ,Arizona,26.8,0.030769230769230882
2013,AR,Arkansas,34.6,0.0028985507246377384
2013,CA,California,24.1,-0.03599999999999992
2013,CO,Colorado,21.3,0.039024390243902474
2013,CT,Connecticut,25.0,-0.0234375
2013,DE,Delaware,31.1,0.1561338289962826
2013,DC,District of Columbia,22.9,0.04566210045662111
2013,FL,Florida,26.4,0.04761904761904767
2013,GA,Georgia,30.3,0.04123711340206193
2013,HI,Hawaii,21.8,-0.07627118644067798
2013,ID,Idaho,29.6,0.10447761194029859
2013,IL,Illinois,29.4,0.0462633451957295
2013,IN,Indiana,31.8,0.01273885350318471
2013,IA,Iowa,31.3,0.029605263157894912
2013,KS,Kansas,30.0,0.006711409395973034
2013,KY,Kentucky,33.2,0.060702875399361034
2013,LA,Louisiana,33.1,-0.04610951008645536
2013,ME,Maine,28.9,0.021201413427561766
2013,MD,Maryland,28.3,0.0253623188405796
2013,MA,Massachusetts,23.6,0.030567685589519833
2013,MI,Michigan,31.5,0.012861736334405016
2013,MN,Minnesota,25.5,-0.0077821011673151474
2013,MS,Mississippi,35.1,0.014450867052023142
2013,MO,Missouri,30.4,0.027027027027026973
2013,MT,Montana,24.6,0.012345679012345734
2013,NE,Nebraska,29.6,0.034965034965035
2013,NV,Nevada,26.2,0.0
2013,NH,New Hampshire,26.7,-0.02197802197802201
2013,NJ,New Jersey,26.3,0.06910569105691056
2013,NM,New Mexico,26.4,-0.02583025830258312
2013,NY,New York,25.4,0.07627118644067776
2013,NC,North Carolina,29.4,-0.006756756756756799
2013,ND,North Dakota,31.0,0.043771043771043905
2013,OH,Ohio,30.4,0.009966777408637828
2013,OK,Oklahoma,32.5,0.009316770186335255
2013,OR,Oregon,26.5,-0.02930402930402931
2013,PA,Pennsylvania,30.0,0.030927835051546282
2013,RI,Rhode Island,27.3,0.0622568093385214
2013,SC,South Carolina,31.7,0.0031645569620253333
2013,SD,South Dakota,29.9,0.06405693950177915
2013,TN,Tennessee,33.7,0.0836012861736335
2013,TX,Texas,30.9,0.05821917808219168
2013,UT,Utah,24.1,-0.008230452674897082
2013,VT,Vermont,24.7,0.04219409282700415
2013,VA,Virginia,27.2,-0.007299270072992692
2013,WA,Washington,27.2,0.014925373134328401
2013,WV,West Virginia,35.1,0.03846153846153855
2013,WI,Wisconsin,29.8,0.0033670033670034627
2013,WY,Wyoming,27.8,0.13008130081300817
2013,PR,Puerto Rico,27.9,
2014,US,National,28.9,0.021201413427561766
2014,AL,Alabama,33.5,0.03395061728395077
2014,AK,Alaska,29.7,0.045774647887323994
2014,AZ,Arizona,28.9,0.07835820895522372
2014,AR,Arkansas,35.9,0.037572254335260125
2014,CA,California,24.7,0.024896265560165887
2014,CO,Colorado,21.3,0.0
2014,CT,Connecticut,26.3,0.052000000000000046
2014,DE,Delaware,30.7,-0.012861736334405238
2014,DC,District of Columbia,21.7,-0.05240174672489084
2014,FL,Florida,26.2,-0.007575757575757569
2014,GA,Georgia,30.5,0.0066006600660066805
2014,HI,Hawaii,22.1,0.013761467889908285
2014,ID,Idaho,28.9,-0.023648648648648796
2014,IL,Illinois,29.3,-0.00340136054421758
2014,IN,Indiana,32.7,0.028301886792452935
2014,IA,Iowa,30.9,-0.012779552715655007
2014,KS,Kansas,31.3,0.043333333333333446
2014,KY,Kentucky,31.6,-0.048192771084337394
2014,LA,Louisiana,34.9,0.05438066465256797
2014,ME,Maine,28.2,-0.02422145328719716
2014,MD,Maryland,29.6,0.04593639575971742
2014,MA,Massachusetts,23.3,-0.012711864406779738
2014,MI,Michigan,30.7,-0.025396825396825418
2014,MN,Minnesota,27.6,0.08235294117647074
2014,MS,Mississippi,35.5,0.01139601139601143
2014,MO,Missouri,30.2,-0.006578947368421018
2014,MT,Montana,26.4,0.07317073170731692
2014,NE,Nebraska,30.2,0.020270270270270174
2014,NV,Nevada,27.7,0.057251908396946494
2014,NH,New Hampshire,27.4,0.02621722846441954
2014,NJ,New Jersey,26.9,0.02281368821292773
2014,NM,New Mexico,28.4,0.07575757575757569
2014,NY,New York,27.0,0.06299212598425208
2014,NC,North Carolina,29.7,0.010204081632653184
2014,ND,North Dakota,32.2,0.03870967741935494
2014,OH,Ohio,32.6,0.07236842105263164
2014,OK,Oklahoma,33.0,0.01538461538461533
2014,OR,Oregon,27.9,0.05283018867924527
2014,PA,Pennsylvania,30.2,0.006666666666666599
2014,RI,Rhode Island,27.0,-0.010989010989011061
2014,SC,South Carolina,32.1,0.012618296529968598
2014,SD,South Dakota,29.8,-0.0033444816053510573
2014,TN,Tennessee,31.2,-0.07418397626112772
2014,TX,Texas,31.9,0.032362459546925626
2014,UT,Utah,25.7,0.06639004149377592
2014,VT,Vermont,24.8,0.004048582995951566
2014,VA,Virginia,28.5,0.047794117647058876
2014,WA,Washington,27.3,0.003676470588235281
2014,WV,West Virginia,35.7,0.017094017094017033
2014,WI,Wisconsin,31.2,0.046979865771812124
2014,WY,Wyoming,29.5,0.06115107913669071
2014,GU,Guam,28.0,
2014,PR,Puerto Rico,28.3,0.01433691756272415
2015,US,National,28.9,0.0
2015,AL,Alabama,35.6,0.0626865671641792
2015,AK,Alaska,29.8,0.0033670033670034627
2015,AZ,Arizona,28.4,-0.01730103806228378
2015,AR,Arkansas,34.5,-0.03899721448467963
2015,CA,California,24.2,-0.020242914979757054
2015,CO,Colorado,20.2,-0.05164319248826299
2015,CT,Connecticut,25.3,-0.03802281368821292
2015,DE,Delaware,29.7,-0.032573289902280145
2015,DC,District of Columbia,22.1,0.018433179723502446
2015,FL,Florida,26.8,0.022900763358778775
2015,GA,Georgia,30.7,0.006557377049180246
2015,HI,Hawaii,22.7,0.02714932126696823
2015,ID,Idaho,28.6,-0.01038062283737018
2015,IL,Illinois,30.8,0.05119453924914685
2015,IN,Indiana,31.3,-0.042813455657492394
2015,IA,Iowa,32.1,0.03883495145631066
2015,KS,Kansas,34.2,0.09265175718849838
2015,KY,Kentucky,34.6,0.09493670886075956
2015,LA,Louisiana,36.2,0.037249283667621924
2015,ME,Maine,30.0,0.06382978723404253
2015,MD,Maryland,28.9,-0.023648648648648796
2015,MA,Massachusetts,24.3,0.0429184549356223
2015,MI,Michigan,31.2,0.016286644951140072
2015,MN,Minnesota,26.1,-0.05434782608695654
2015,MS,Mississippi,35.6,0.0028169014084507005
2015,MO,Missouri,32.4,0.07284768211920523
2015,MT,Montana,23.6,-0.10606060606060597
2015,NE,Nebraska,31.4,0.039735099337748325
2015,NV,Nevada,26.7,-0.03610108303249093
2015,NH,New Hampshire,26.3,-0.04014598540145975
2015,NJ,New Jersey,25.6,-0.048327137546468335
2015,NM,New Mexico,28.8,0.014084507042253502
2015,NY,New York,25.0,-0.07407407407407407
2015,NC,North Carolina,30.1,0.013468013468013629
2015,ND,North Dakota,31.0,-0.037267080745341685
2015,OH,Ohio,29.8,-0.0858895705521473
2015,OK,Oklahoma,33.9,0.027272727272727337
2015,OR,Oregon,30.1,0.07885304659498216
2015,PA,Pennsylvania,30.0,-0.0066225165562913135
2015,RI,Rhode Island,26.0,-0.03703703703703709
2015,SC,South Carolina,31.7,-0.012461059190031265
2015,SD,South Dakota,30.4,0.020134228187919323
2015,TN,Tennessee,33.8,0.08333333333333326
2015,TX,Texas,32.4,0.01567398119122254
2015,UT,Utah,24.5,-0.046692607003890996
2015,VT,Vermont,25.1,0.012096774193548487
2015,VA,Virginia,29.2,0.024561403508772006
2015,WA,Washington,26.4,-0.03296703296703307
2015,WV,West Virginia,35.6,-0.0028011204481792618
2015,WI,Wisconsin,30.7,-0.01602564102564108
2015,WY,Wyoming,29.0,-0.016949152542372836
2015,GU,Guam,31.6,0.12857142857142856
2015,PR,Puerto Rico,29.5,0.042402826855123754
2016,US,National,29.6,0.02422145328719738
2016,AL,Alabama,35.7,0.002808988764045006
2016,AK,Alaska,31.4,0.05369127516778516
2016,AZ,Arizona,29.0,0.021126760563380254
2016,AR,Arkansas,35.7,0.034782608695652195
2016,CA,California,25.0,0.03305785123966953
2016,CO,Colorado,22.3,0.10396039603960405
2016,CT,Connecticut,26.0,0.027667984189723382
2016,DE,Delaware,30.7,0.03367003367003374
2016,DC,District of Columbia,22.6,0.02262443438914019
2016,FL,Florida,27.4,0.02238805970149249
2016,GA,Georgia,31.4,0.0228013029315961
2016,HI,Hawaii,23.8,0.04845814977973584
2016,ID,Idaho,27.4,-0.04195804195804209
2016,IL,Illinois,31.6,0.025974025974025983
2016,IN,Indiana,32.5,0.03833865814696491
2016,IA,Iowa,32.0,-0.0031152647975077885
2016,KS,Kansas,31.2,-0.08771929824561409
2016,KY,Kentucky,34.2,-0.011560693641618491
2016,LA,Louisiana,35.5,-0.019337016574585753
2016,ME,Maine,29.9,-0.0033333333333334103
2016,MD,Maryland,29.9,0.03460207612456756
2016,MA,Massachusetts,23.6,-0.028806584362139898
2016,MI,Michigan,32.5,0.04166666666666674
2016,MN,Minnesota,27.8,0.06513409961685812
2016,MS,Mississippi,37.3,0.047752808988763995
2016,MO,Missouri,31.7,-0.021604938271604923
2016,MT,Montana,25.5,0.0805084745762712
2016,NE,Nebraska,32.0,0.019108280254777066
2016,NV,Nevada,25.8,-0.0337078651685393
2016,NH,New Hampshire,26.6,0.011406844106463865
2016,NJ,New Jersey,27.4,0.07031249999999978
2016,NM,New Mexico,28.3,-0.01736111111111116
2016,NY,New York,25.5,0.020000000000000018
2016,NC,North Carolina,31.8,0.056478405315614655
2016,ND,North Dakota,31.9,0.029032258064516148
2016,OH,Ohio,31.5,0.057046979865771785
2016,OK,Oklahoma,32.8,-0.03244837758112096
2016,OR,Oregon,28.7,-0.04651162790697683
2016,PA,Pennsylvania,30.3,0.010000000000000009
2016,RI,Rhode Island,26.6,0.023076923076923217
2016,SC,South Carolina,32.3,0.018927444794952564
2016,SD,South Dakota,29.6,-0.02631578947368407
2016,TN,Tennessee,34.8,0.029585798816567976
2016,TX,Texas,33.7,0.040123456790123635
2016,UT,Utah,25.4,0.03673469387755102
2016,VT,Vermont,27.1,0.07968127490039834
2016,VA,Virginia,29.0,-0.006849315068493178
2016,WA,Washington,28.6,0.08333333333333348
2016,WV,West Virginia,37.7,0.0589887640449438
2016,WI,Wisconsin,30.7,0.0
2016,WY,Wyoming,27.7,-0.04482758620689653
2016,GU,Guam,28.3,-0.10443037974683544
2016,PR,Puerto Rico,30.7,0.04067796610169494
2016,VI,Virgin Islands,32.5,
2017,US,National,30.1,0.016891891891891886
2017,AL,Alabama,36.3,0.01680672268907557
2017,AK,Alaska,34.2,0.0891719745222932
2017,AZ,Arizona,29.5,0.01724137931034475
2017,AR,Arkansas,35.0,-0.019607843137254943
2017,CA,California,25.1,0.0040000000000000036
2017,CO,Colorado,22.6,0.013452914798206317
2017,CT,Connecticut,26.9,0.03461538461538449
2017,DE,Delaware,31.8,0.03583061889250816
2017,DC,District of Columbia,23.0,0.017699115044247815
2017,FL,Florida,28.4,0.03649635036496357
2017,GA,Georgia,31.6,0.006369426751592355
2017,HI,Hawaii,23.8,0.0
2017,ID,Idaho,29.3,0.06934306569343063
2017,IL,Illinois,31.1,-0.015822784810126556
2017,IN,Indiana,33.6,0.03384615384615386
2017,IA,Iowa,36.4,0.13749999999999996
2017,KS,Kansas,32.4,0.03846153846153855
2017,KY,Kentucky,34.3,0.0029239766081869956
2017,LA,Louisiana,36.2,0.019718309859154903
2017,ME,Maine,29.1,-0.026755852842809236
2017,MD,Maryland,31.3,0.04682274247491636
2017,MA,Massachusetts,25.9,0.09745762711864403
2017,MI,Michigan,32.3,-0.006153846153846287
2017,MN,Minnesota,28.4,0.021582733812949506
2017,MS,Mississippi,37.3,0.0
2017,MO,Missouri,32.5,0.025236593059936974
2017,MT,Montana,25.3,-0.007843137254901933
2017,NE,Nebraska,32.8,0.02499999999999991
2017,NV,Nevada,26.7,0.0348837209302324
2017,NH,New Hampshire,28.1,0.0563909774436091
2017,NJ,New Jersey,27.3,-0.0036496350364962904
2017,NM,New Mexico,28.4,0.0035335689045936647
2017,NY,New York,25.7,0.007843137254901933
2017,NC,North Carolina,32.1,0.009433962264151052
2017,ND,North Dakota,33.2,0.040752351097178785
2017,OH,Ohio,33.8,0.07301587301587298
2017,OK,Oklahoma,36.5,0.11280487804878048
2017,OR,Oregon,29.4,0.024390243902439046
2017,PA,Pennsylvania,31.6,0.04290429042904287
2017,RI,Rhode Island,30.0,0.1278195488721805
2017,SC,South Carolina,34.1,0.05572755417956676
2017,SD,South Dakota,31.9,0.07770270270270263
2017,TN,Tennessee,32.8,-0.05747126436781613
2017,TX,Texas,33.0,-0.020771513353115778
2017,UT,Utah,25.3,-0.00393700787401563
2017,VT,Vermont,27.6,0.01845018450184499
2017,VA,Virginia,30.1,0.037931034482758585
2017,WA,Washington,27.7,-0.03146853146853157
2017,WV,West Virginia,38.1,0.010610079575596787
2017,WI,Wisconsin,32.0,0.04234527687296419
2017,WY,Wyoming,28.8,0.03971119133574019
2017,GU,Guam,34.3,0.21201413427561833
2017,PR,Puerto Rico,32.9,0.07166123778501632
2017,VI,Virgin Islands,,0.0
2018,US,National,30.9,0.02657807308970095
2018,AL,Alabama,36.2,-0.0027548209366389242
2018,AK,Alaska,29.5,-0.13742690058479534
2018,AZ,Arizona,29.5,0.0
2018,AR,Arkansas,37.1,0.06000000000000005
2018,CA,California,25.8,0.027888446215139417
2018,CO,Colorado,23.0,0.017699115044247815
2018,CT,Connecticut,27.4,0.018587360594795488
2018,DE,Delaware,33.5,0.05345911949685522
2018,DC,District of Columbia,24.7,0.07391304347826089
2018,FL,Florida,30.7,0.08098591549295775
2018,GA,Georgia,32.5,0.028481012658227778
2018,HI,Hawaii,24.9,0.04621848739495782
2018,ID,Idaho,28.4,-0.03071672354948818
2018,IL,Illinois,31.8,0.022508038585209
2018,IN,Indiana,34.1,0.014880952380952328
2018,IA,Iowa,35.3,-0.030219780219780223
2018,KS,Kansas,34.4,0.06172839506172845
2018,KY,Kentucky,36.6,0.06705539358600587
2018,LA,Louisiana,36.8,0.016574585635358963
2018,ME,Maine,30.4,0.044673539518900185
2018,MD,Maryland,30.9,-0.012779552715655007
2018,MA,Massachusetts,25.7,-0.007722007722007707
2018,MI,Michigan,33.0,0.021671826625387025
2018,MN,Minnesota,30.1,0.059859154929577496
2018,MS,Mississippi,39.5,0.05898123324396787
2018,MO,Missouri,35.0,0.07692307692307687
2018,MT,Montana,26.9,0.06324110671936745
2018,NE,Nebraska,34.1,0.03963414634146356
2018,NV,Nevada,29.5,0.10486891385767794
2018,NH,New Hampshire,29.6,0.053380782918149405
2018,NJ,New Jersey,25.7,-0.05860805860805862
2018,NM,New Mexico,32.3,0.13732394366197176
2018,NY,New York,27.6,0.07392996108949434
2018,NC,North Carolina,33.0,0.028037383177569986
2018,ND,North Dakota,35.1,0.05722891566265065
2018,OH,Ohio,34.0,0.00591715976331364
2018,OK,Oklahoma,34.8,-0.046575342465753455
2018,OR,Oregon,29.9,0.017006802721088343
2018,PA,Pennsylvania,30.9,-0.022151898734177333
2018,RI,Rhode Island,27.7,-0.07666666666666666
2018,SC,South Carolina,34.3,0.00586510263929596
2018,SD,South Dakota,30.1,-0.056426332288401215
2018,TN,Tennessee,34.4,0.04878048780487809
2018,TX,Texas,34.8,0.05454545454545445
2018,UT,Utah,27.8,0.09881422924901195
2018,VT,Vermont,27.5,-0.0036231884057971175
2018,VA,Virginia,30.4,0.009966777408637828
2018,WA,Washington,28.7,0.036101083032491044
2018,WV,West Virginia,39.5,0.03674540682414684
2018,WI,Wisconsin,32.0,0.0
2018,WY,Wyoming,29.0,0.00694444444444442
2018,GU,Guam,29.8,-0.1311953352769678
2018,PR,Puerto Rico,32.9,0.0
2018,VI,Virgin Islands,,0.0
2019,US,National,31.4,0.016181229773462702
2019,AL,Alabama,36.1,-0.002762430939226568
2019,AK,Alaska,30.5,0.03389830508474567
2019,AZ,Arizona,31.4,0.06440677966101682
2019,AR,Arkansas,37.4,0.008086253369272267
2019,CA,California,26.2,0.015503875968992276
2019,CO,Colorado,23.8,0.034782608695652195
2019,CT,Connecticut,29.1,0.06204379562043805
2019,DE,Delaware,34.4,0.02686567164179099
2019,DC,District of Columbia,23.8,-0.03643724696356265
2019,FL,Florida,27.0,-0.12052117263843642
2019,GA,Georgia,33.1,0.01846153846153853
2019,HI,Hawaii,25.0,0.004016064257028162
2019,ID,Idaho,29.5,0.03873239436619724
2019,IL,Illinois,31.6,-0.0062893081761006275
2019,IN,Indiana,35.3,0.035190615835777095
2019,IA,Iowa,33.9,-0.03966005665722372
2019,KS,Kansas,35.2,0.023255813953488413
2019,KY,Kentucky,36.5,-0.002732240437158473
2019,LA,Louisiana,35.9,-0.024456521739130377
2019,ME,Maine,31.7,0.04276315789473695
2019,MD,Maryland,32.3,0.0453074433656957
2019,MA,Massachusetts,25.2,-0.01945525291828798
2019,MI,Michigan,36.0,0.09090909090909083
2019,MN,Minnesota,30.1,0.0
2019,MS,Mississippi,40.8,0.032911392405063244
2019,MO,Missouri,34.8,-0.005714285714285783
2019,MT,Montana,28.3,0.05204460966542768
2019,NE,Nebraska,34.1,0.0
2019,NV,Nevada,30.6,0.03728813559322042
2019,NH,New Hampshire,31.8,0.07432432432432434
2019,NM,New Mexico,31.7,-0.018575851393188736
2019,NY,New York,27.1,-0.018115942028985477
2019,NC,North Carolina,34.0,0.030303030303030276
2019,ND,North Dakota,34.8,-0.008547008547008628
2019,OH,Ohio,34.8,0.0235294117647058
2019,OK,Oklahoma,36.8,0.05747126436781613
2019,OR,Oregon,29.0,-0.030100334448160515
2019,PA,Pennsylvania,33.2,0.07443365695792892
2019,RI,Rhode Island,30.0,0.08303249097472931
2019,SC,South Carolina,35.4,0.03206997084548102
2019,SD,South Dakota,33.0,0.09634551495016597
2019,TN,Tennessee,36.5,0.061046511627907085
2019,TX,Texas,34.0,-0.02298850574712641
2019,UT,Utah,29.2,0.050359712230215736
2019,VT,Vermont,26.6,-0.032727272727272716
2019,VA,Virginia,31.9,0.049342105263157965
2019,WA,Washington,28.3,-0.013937282229965153
2019,WV,West Virginia,39.7,0.005063291139240533
2019,WI,Wisconsin,34.2,0.06875000000000009
2019,WY,Wyoming,29.7,0.024137931034482696
2019,GU,Guam,33.6,0.12751677852348986
2019,PR,Puerto Rico,32.5,-0.012158054711246202
2020,US,National,31.9,0.015923566878981
2020,AL,Alabama,39.0,0.08033240997229907
2020,AK,Alaska,31.9,0.04590163934426217
2020,AZ,Arizona,30.9,-0.015923566878980888
2020,AR,Arkansas,36.4,-0.0267379679144385
2020,CA,California,30.3,0.1564885496183206
2020,CO,Colorado,24.2,0.01680672268907557
2020,CT,Connecticut,29.2,0.0034364261168384758
2020,DE,Delaware,36.5,0.061046511627907085
2020,DC,District of Columbia,24.3,0.021008403361344463
2020,FL,Florida,28.4,0.051851851851851816
2020,GA,Georgia,34.3,0.03625377643504524
2020,HI,Hawaii,24.5,-0.020000000000000018
2020,ID,Idaho,31.1,0.05423728813559325
2020,IL,Illinois,32.4,0.025316455696202445
2020,IN,Indiana,36.8,0.04249291784702547
2020,IA,Iowa,36.5,0.07669616519174038
2020,KS,Kansas,35.3,0.0028409090909089496
2020,KY,Kentucky,36.6,0.00273972602739736
2020,LA,Louisiana,38.1,0.061281337047353945
2020,ME,Maine,31.0,-0.02208201892744477
2020,MD,Maryland,31.0,-0.04024767801857576
2020,MA,Massachusetts,24.4,-0.031746031746031744
2020,MI,Michigan,35.2,-0.022222222222222143
2020,MN,Minnesota,30.7,0.019933554817275656
2020,MS,Mississippi,39.7,-0.026960784313725394
2020,MO,Missouri,34.0,-0.02298850574712641
2020,MT,Montana,28.5,0.007067137809187329
2020,NE,Nebraska,34.0,-0.0029325513196480912
2020,NV,Nevada,28.7,-0.06209150326797397
2020,NH,New Hampshire,29.9,-0.05974842767295607
2020,NJ,New Jersey,27.7,0.0778210116731517
2020,NM,New Mexico,30.9,-0.025236593059936974
2020,NY,New York,26.3,-0.029520295202952074
2020,NC,North Carolina,33.6,-0.0117647058823529
2020,ND,North Dakota,33.1,-0.048850574712643535
2020,OH,Ohio,35.5,0.02011494252873569
2020,OK,Oklahoma,36.4,-0.010869565217391242
2020,OR,Oregon,28.1,-0.03103448275862064
2020,PA,Pennsylvania,31.5,-0.051204819277108515
2020,RI,Rhode Island,30.1,0.0033333333333334103
2020,SC,South Carolina,36.2,0.02259887005649719
2020,SD,South Dakota,33.2,0.0060606060606061
2020,TN,Tennessee,35.6,-0.024657534246575352
2020,TX,Texas,35.8,0.05294117647058805
2020,UT,Utah,28.6,-0.020547945205479423
2020,VT,Vermont,26.3,-0.011278195488721776
2020,VA,Virginia,32.2,0.009404388714733702
2020,WA,Washington,28.0,-0.010600706713780994
2020,WV,West Virginia,39.1,-0.015113350125944613
2020,WI,Wisconsin,32.3,-0.05555555555555569
2020,WY,Wyoming,30.7,0.03367003367003374
2020,GU,Guam,34.4,0.023809523809523725
2020,PR,Puerto Rico,31.4,-0.03384615384615386
